
                     EpyMC KEY BINDINGS

This is the list of supported key, look at modules/input_keyb/__init__.py
to see the real mapping.


KEYS                             ACTION

Arrows                           UP,DOWN,LEFT,RIGHT
Enter or KP_Enter                OK
BackSpace                        BACK
Esc                              EXIT
Space, P or Pause                TOGGLE_PAUSE
F                                TOGGLE_FULLSCREEN
+ or KP_+                        VOLUME_UP
- or KP_-                        VOLUME_DOWN
M                                VOLUME_MUTE
F1                               VIEW_LIST
F2                               VIEW_GRID
F5                               SMALLER
F6                               BIGGER
