
                     EpyMC KEY BINDINGS

This is the list of supported key, look at modules/input_keyb/keyb.py
to see the real mapping.


KEYS                             ACTION

Arrows                           UP,DOWN,LEFT,RIGHT
Enter or KP_Enter                OK
BackSpace                        BACK
Esc                              EXIT
Space, p or Pause                TOGGLE_PAUSE
s                                STOP
z                                FAST_BACKWARD
x                                BACKWARD
c                                FORWARD
v                                FAST_FORWARD

+ or KP_+                        VOLUME_UP
- or KP_-                        VOLUME_DOWN
M                                VOLUME_MUTE

f                                TOGGLE_FULLSCREEN
F1                               VIEW_LIST
F2                               VIEW_GRID

F5                               SMALLER SCALE
F6                               BIGGER SCALE
F7                               RESET SCALE
